bioguide,first_name,last_name,state,district,problem_solvers,governance_group,main_street,study_committee,freedom_caucus
A000055,Robert B.,Aderholt,AL,4,FALSE,FALSE,FALSE,TRUE,FALSE
A000379,Mark,Alford,MO,4,FALSE,FALSE,FALSE,TRUE,FALSE
A000372,Rick,Allen,GA,12,FALSE,FALSE,FALSE,TRUE,FALSE
A000369,Mark,Amodei,NV,2,FALSE,TRUE,FALSE,FALSE,FALSE
A000377,Kelly,Armstrong,ND,0,FALSE,TRUE,TRUE,TRUE,FALSE
A000375,Jodey,Arrington,TX,19,FALSE,FALSE,FALSE,TRUE,FALSE
B001291,Brian,Babin,TX,36,FALSE,FALSE,FALSE,TRUE,FALSE
B001298,Don,Bacon,NE,2,TRUE,TRUE,TRUE,TRUE,FALSE
B001307,Jim,Baird,IN,4,FALSE,FALSE,FALSE,TRUE,FALSE
B001306,Troy,Balderson,OH,12,FALSE,TRUE,FALSE,TRUE,FALSE
B001299,Jim,Banks,IN,3,FALSE,FALSE,FALSE,TRUE,FALSE
B001282,"Garland ""Andy""",Barr,KY,6,FALSE,FALSE,TRUE,TRUE,FALSE
B001314,Aaron,Bean,FL,4,FALSE,FALSE,TRUE,TRUE,FALSE
B000668,Cliff,Bentz,OR,2,FALSE,TRUE,TRUE,TRUE,FALSE
B001301,Jack,Bergman,MI,1,FALSE,FALSE,FALSE,TRUE,FALSE
B000740,Stephanie I.,Bice,OK,5,FALSE,FALSE,TRUE,TRUE,FALSE
B001302,Andy,Biggs,AZ,5,FALSE,FALSE,FALSE,FALSE,TRUE
B001257,Gus M.,Bilirakis,FL,12,FALSE,FALSE,FALSE,TRUE,FALSE
B001311,Dan,Bishop,NC,8,FALSE,FALSE,FALSE,TRUE,TRUE
B000825,Lauren,Boebert,CO,3,FALSE,FALSE,FALSE,TRUE,TRUE
B001295,Mike,Bost,IL,12,FALSE,TRUE,TRUE,TRUE,FALSE
B001317,Josh,Brecheen,OK,2,FALSE,FALSE,FALSE,TRUE,TRUE
B001260,Vern,Buchanan,FL,16,FALSE,FALSE,FALSE,TRUE,FALSE
B001297,Ken,Buck,CO,4,FALSE,FALSE,FALSE,TRUE,TRUE
B001275,Larry,Bucshon,IN,8,FALSE,FALSE,TRUE,TRUE,FALSE
B001309,Tim,Burchett,TN,2,FALSE,FALSE,FALSE,FALSE,FALSE
B001248,Michael C.,Burgess,TX,26,FALSE,TRUE,TRUE,TRUE,FALSE
B001316,Eric ,Burlison,MO,7,FALSE,FALSE,FALSE,TRUE,FALSE
C000059,Ken,Calvert,CA,41,FALSE,FALSE,TRUE,FALSE,FALSE
C001039,Kat,Cammack,FL,3,FALSE,FALSE,FALSE,TRUE,FALSE
C001126,Mike,Carey,OH,15,FALSE,FALSE,FALSE,TRUE,FALSE
C001054,Jerry L.,Carl,AL,1,FALSE,FALSE,FALSE,TRUE,FALSE
C001103,"Earl L. ""Buddy""",Carter,GA,1,FALSE,FALSE,FALSE,TRUE,FALSE
C001051,John,Carter,TX,31,FALSE,FALSE,FALSE,TRUE,FALSE
C001135,Lori,Chavez-DeRemer,OR,5,TRUE,TRUE,TRUE,FALSE,FALSE
C001133,Juan,Ciscomani,AZ,6,TRUE,TRUE,TRUE,FALSE,FALSE
C001118,Ben,Cline,VA,6,TRUE,FALSE,FALSE,TRUE,TRUE
C001115,Michael,Cloud,TX,27,FALSE,FALSE,FALSE,TRUE,TRUE
C001116,Andrew S.,Clyde,GA,9,FALSE,FALSE,FALSE,TRUE,TRUE
C001053,Tom,Cole,OK,4,FALSE,FALSE,FALSE,TRUE,FALSE
C001129,Mike,Collins,GA,10,FALSE,FALSE,FALSE,FALSE,FALSE
C001108,James,Comer,KY,1,FALSE,FALSE,FALSE,TRUE,FALSE
C001132,Elijah,Crane,AZ,2,FALSE,FALSE,FALSE,FALSE,TRUE
C001087,"Eric A. ""Rick""",Crawford,AR,1,FALSE,FALSE,FALSE,FALSE,FALSE
C001120,Dan,Crenshaw,TX,2,FALSE,FALSE,TRUE,TRUE,FALSE
C001114,John,Curtis,UT,3,TRUE,TRUE,TRUE,TRUE,FALSE
D000632,Anthony P.,D'Esposito,NY,4,TRUE,TRUE,TRUE,FALSE,FALSE
D000626,Warren,Davidson,OH,8,FALSE,FALSE,FALSE,TRUE,TRUE
D000594,Monica,De La Cruz,TX,15,FALSE,FALSE,TRUE,TRUE,FALSE
D000616,Scott,DesJarlais,TN,4,FALSE,FALSE,FALSE,TRUE,TRUE
D000600,Mario,Diaz-Balart,FL,26,FALSE,TRUE,TRUE,FALSE,FALSE
D000032,Byron,Donalds,FL,19,FALSE,FALSE,FALSE,TRUE,TRUE
D000633,John,Duarte,CA,13,FALSE,FALSE,TRUE,FALSE,FALSE
D000615,Jeff,Duncan,SC,3,FALSE,FALSE,FALSE,TRUE,FALSE
D000628,Neal,Dunn,FL,2,FALSE,FALSE,FALSE,TRUE,FALSE
E000246,Chuck,Edwards,NC,11,TRUE,FALSE,TRUE,TRUE,FALSE
E000071,Jake,Ellzey,TX,6,FALSE,FALSE,TRUE,FALSE,FALSE
E000294,Tom,Emmer,MN,6,FALSE,FALSE,FALSE,TRUE,FALSE
E000298,Ron,Estes,KS,4,FALSE,FALSE,FALSE,TRUE,FALSE
E000235,Mike,Ezell,MS,4,FALSE,FALSE,FALSE,TRUE,FALSE
F000246,Pat,Fallon,TX,4,FALSE,FALSE,FALSE,TRUE,FALSE
F000446,Randy,Feenstra,IA,4,FALSE,FALSE,TRUE,TRUE,FALSE
F000465,Drew,Ferguson,GA,3,FALSE,FALSE,FALSE,TRUE,FALSE
F000475,Brad,Finstad,MN,1,FALSE,FALSE,TRUE,TRUE,FALSE
F000470,Michelle,Fischbach,MN,7,FALSE,FALSE,FALSE,TRUE,FALSE
F000471,Scott,Fitzgerald,WI,5,FALSE,FALSE,FALSE,TRUE,FALSE
F000466,Brian,Fitzpatrick,PA,1,TRUE,TRUE,TRUE,FALSE,FALSE
F000459,"Charles J. ""Chuck""",Fleischmann,TN,3,FALSE,FALSE,FALSE,TRUE,FALSE
F000474,Mike,Flood,NE,1,FALSE,FALSE,TRUE,TRUE,FALSE
F000450,Virginia,Foxx,NC,5,FALSE,FALSE,FALSE,TRUE,FALSE
F000472,C. Scott,Franklin,FL,18,FALSE,FALSE,FALSE,TRUE,FALSE
F000478,Russell,Fry,SC,7,FALSE,FALSE,FALSE,TRUE,FALSE
F000469,Russ,Fulcher,ID,1,FALSE,FALSE,FALSE,TRUE,TRUE
G000578,Matt,Gaetz,FL,1,FALSE,FALSE,FALSE,FALSE,FALSE
G000579,Mike,Gallagher,WI,8,TRUE,TRUE,TRUE,FALSE,FALSE
G000597,Andrew R.,Garbarino,NY,2,TRUE,TRUE,TRUE,FALSE,FALSE
G000061,Mike,Garcia,CA,27,FALSE,FALSE,FALSE,TRUE,FALSE
G000593,Carlos A. ,Giménez,FL,28,FALSE,TRUE,TRUE,TRUE,FALSE
G000594,Tony,Gonzales,TX,23,TRUE,FALSE,FALSE,TRUE,FALSE
G000595,Bob,Good,VA,5,FALSE,FALSE,FALSE,TRUE,TRUE
G000589,Lance,Gooden,TX,5,FALSE,FALSE,FALSE,TRUE,FALSE
G000565,Paul A.,Gosar,AZ,9,FALSE,FALSE,FALSE,TRUE,TRUE
G000377,Kay,Granger,TX,12,FALSE,FALSE,FALSE,TRUE,FALSE
G000577,Garret,Graves,LA,6,FALSE,FALSE,FALSE,TRUE,FALSE
G000546,Sam,Graves,MO,6,FALSE,FALSE,FALSE,FALSE,FALSE
G000590,Mark,Green,TN,7,FALSE,FALSE,FALSE,TRUE,TRUE
G000596,Marjorie Taylor,Greene,GA,14,FALSE,FALSE,FALSE,TRUE,TRUE
G000568,H. Morgan,Griffith,VA,9,FALSE,FALSE,FALSE,FALSE,TRUE
G000576,Glenn,Grothman,WI,6,FALSE,FALSE,FALSE,TRUE,FALSE
G000591,Michael,Guest,MS,3,FALSE,FALSE,TRUE,TRUE,FALSE
G000558,Brett,Guthrie,KY,2,FALSE,FALSE,FALSE,TRUE,FALSE
H001096,Harriet,Hageman,WY,0,FALSE,FALSE,FALSE,TRUE,TRUE
H001052,Andy,Harris,MD,1,FALSE,FALSE,FALSE,FALSE,TRUE
H001086,Diana,Harshbarger,TN,1,FALSE,FALSE,FALSE,TRUE,FALSE
H001082,Kevin,Hern,OK,1,FALSE,FALSE,FALSE,TRUE,FALSE
H001077,Clay,Higgins,LA,3,FALSE,FALSE,FALSE,TRUE,TRUE
H001072,French,Hill,AR,2,FALSE,FALSE,FALSE,TRUE,FALSE
H001091,Ashley,Hinson,IA,2,FALSE,FALSE,FALSE,TRUE,FALSE
H001093,Erin,Houchin,IN,9,FALSE,FALSE,TRUE,TRUE,FALSE
H001067,Richard,Hudson,NC,9,FALSE,FALSE,FALSE,TRUE,FALSE
H001058,Bill,Huizenga,MI,4,FALSE,FALSE,TRUE,TRUE,FALSE
H001095,Wesley,Hunt,TX,38,FALSE,FALSE,FALSE,FALSE,FALSE
I000056,Darrell,Issa,CA,48,FALSE,FALSE,FALSE,TRUE,FALSE
J000304,Ronny,Jackson,TX,13,FALSE,FALSE,FALSE,TRUE,TRUE
J000307,John,James,MI,10,TRUE,FALSE,FALSE,TRUE,FALSE
J000299,Mike,Johnson,LA,4,FALSE,FALSE,FALSE,TRUE,FALSE
J000292,Bill,Johnson,OH,6,TRUE,TRUE,TRUE,TRUE,FALSE
J000301,Dusty,Johnson,SD,0,TRUE,FALSE,TRUE,TRUE,FALSE
J000289,Jim,Jordan,OH,4,FALSE,FALSE,FALSE,FALSE,TRUE
J000295,David,Joyce,OH,14,TRUE,TRUE,TRUE,FALSE,FALSE
J000302,John,Joyce,PA,13,FALSE,FALSE,FALSE,FALSE,FALSE
K000398,Thomas,Kean Jr.,NJ,7,TRUE,TRUE,TRUE,FALSE,FALSE
K000388,Trent,Kelly,MS,1,FALSE,FALSE,FALSE,TRUE,FALSE
K000376,Mike,Kelly,PA,16,FALSE,FALSE,FALSE,TRUE,FALSE
K000399,Jen A.,Kiggans,VA,2,FALSE,FALSE,TRUE,FALSE,FALSE
K000401,Kevin,Kiley,CA,3,FALSE,FALSE,TRUE,TRUE,FALSE
K000397,Young,Kim,CA,40,TRUE,TRUE,TRUE,FALSE,FALSE
K000392,David,Kustoff,TN,8,FALSE,FALSE,FALSE,TRUE,FALSE
L000585,Darin,LaHood,IL,16,FALSE,FALSE,FALSE,TRUE,FALSE
L000598,Nicholas J.,LaLota,NY,1,TRUE,TRUE,TRUE,TRUE,FALSE
L000578,Doug,LaMalfa,CA,1,FALSE,FALSE,FALSE,TRUE,FALSE
L000564,Doug,Lamborn,CO,5,FALSE,FALSE,FALSE,TRUE,FALSE
L000600,Nick,Langworthy,NY,23,FALSE,FALSE,TRUE,TRUE,FALSE
L000566,Robert E.,Latta,OH,5,FALSE,FALSE,FALSE,TRUE,FALSE
L000266,Jake,LaTurner ,KS,2,FALSE,FALSE,FALSE,TRUE,FALSE
L000599,Michael,Lawler,NY,17,TRUE,TRUE,TRUE,FALSE,FALSE
L000597,Laurel,Lee,FL,15,FALSE,FALSE,TRUE,TRUE,FALSE
L000589,Debbie,Lesko,AZ,8,FALSE,FALSE,FALSE,TRUE,TRUE
L000595,Julia,Letlow,LA,5,FALSE,TRUE,TRUE,TRUE,FALSE
L000583,Barry,Loudermilk,GA,11,FALSE,FALSE,FALSE,TRUE,FALSE
L000491,Frank D.,Lucas,OK,3,FALSE,FALSE,FALSE,FALSE,FALSE
L000569,Blaine,Luetkemeyer,MO,3,FALSE,FALSE,FALSE,TRUE,FALSE
L000596,Anna Paulina,Luna,FL,13,FALSE,FALSE,FALSE,TRUE,TRUE
L000603,Morgan,Luttrell,TX,8,FALSE,FALSE,FALSE,TRUE,FALSE
M000194,Nancy,Mace,SC,1,TRUE,TRUE,TRUE,FALSE,FALSE
M000317,Nicole,Malliotakis,NY,11,TRUE,TRUE,TRUE,TRUE,FALSE
M000871,Tracey,Mann,KS,1,FALSE,FALSE,FALSE,TRUE,FALSE
M001184,Thomas,Massie,KY,4,FALSE,FALSE,FALSE,FALSE,FALSE
M001199,Brian,Mast,FL,21,FALSE,FALSE,FALSE,TRUE,FALSE
M001165,Kevin,McCarthy,CA,20,FALSE,FALSE,FALSE,FALSE,FALSE
M001157,Michael,McCaul,TX,10,FALSE,TRUE,TRUE,TRUE,FALSE
M001136,Lisa C.,McClain,MI,9,FALSE,FALSE,TRUE,TRUE,FALSE
M001177,Tom,McClintock,CA,5,FALSE,FALSE,FALSE,TRUE,FALSE
M001218,Rich,McCormick,GA,6,FALSE,FALSE,FALSE,TRUE,FALSE
M001156,Patrick T.,McHenry,NC,10,FALSE,FALSE,FALSE,TRUE,FALSE
M001159,Cathy,McMorris Rodgers,WA,5,FALSE,FALSE,FALSE,TRUE,FALSE
M001204,Dan,Meuser,PA,9,TRUE,FALSE,TRUE,TRUE,FALSE
M001211,Mary E.,Miller,IL,15,FALSE,FALSE,FALSE,TRUE,TRUE
M001222,Max,Miller,OH,7,FALSE,FALSE,TRUE,TRUE,FALSE
M001205,Carol,Miller,WV,1,FALSE,FALSE,TRUE,FALSE,FALSE
M001215,Mariannette,Miller-Meeks,IA,1,FALSE,TRUE,TRUE,FALSE,FALSE
M001216,Cory,Mills,FL,7,FALSE,FALSE,FALSE,FALSE,FALSE
M001221,Marcus,Molinaro,NY,19,TRUE,TRUE,TRUE,FALSE,FALSE
M001194,John,Moolenaar,MI,2,FALSE,FALSE,TRUE,TRUE,FALSE
M001195,Alex,Mooney,WV,2,FALSE,FALSE,FALSE,TRUE,FALSE
M001212,Barry,Moore,AL,2,FALSE,FALSE,FALSE,TRUE,TRUE
M001213,Blake D.,Moore,UT,1,TRUE,TRUE,TRUE,TRUE,FALSE
M001224,Nathaniel,Moran,TX,1,FALSE,FALSE,FALSE,TRUE,FALSE
M001210,Greg,Murphy,NC,3,FALSE,FALSE,FALSE,TRUE,FALSE
N000026,Troy E.,Nehls,TX,22,FALSE,FALSE,FALSE,TRUE,TRUE
N000189,Dan,Newhouse,WA,4,FALSE,FALSE,TRUE,TRUE,FALSE
N000190,Ralph,Norman,SC,5,FALSE,FALSE,FALSE,TRUE,TRUE
N000193,Zach,Nunn,IA,3,FALSE,FALSE,FALSE,TRUE,FALSE
O000019,Jay,Obernolte,CA,23,FALSE,TRUE,TRUE,TRUE,FALSE
O000175,Andy,Ogles,TN,5,FALSE,FALSE,FALSE,TRUE,TRUE
O000086,Burgess,Owens,UT,4,FALSE,FALSE,FALSE,TRUE,FALSE
P000609,Gary,Palmer,AL,6,FALSE,FALSE,FALSE,TRUE,FALSE
P000615,Greg,Pence,IN,6,FALSE,FALSE,FALSE,TRUE,FALSE
P000605,Scott,Perry,PA,10,FALSE,FALSE,FALSE,FALSE,TRUE
P000048,August,Pfluger,TX,11,FALSE,FALSE,FALSE,TRUE,FALSE
P000599,Bill,Posey,FL,8,FALSE,FALSE,FALSE,TRUE,FALSE
R000610,Guy,Reschenthaler,PA,14,FALSE,FALSE,TRUE,TRUE,FALSE
R000575,Mike D.,Rogers,AL,3,FALSE,FALSE,FALSE,TRUE,FALSE
R000395,Harold,Rogers,KY,5,FALSE,FALSE,FALSE,FALSE,FALSE
R000612,John,Rose,TN,6,FALSE,FALSE,FALSE,TRUE,FALSE
R000103,Matthew M.,Rosendale,MT,2,FALSE,FALSE,FALSE,TRUE,TRUE
R000603,David,Rouzer,NC,7,FALSE,FALSE,FALSE,TRUE,FALSE
R000614,Chip,Roy,TX,21,FALSE,FALSE,FALSE,TRUE,TRUE
R000609,John,Rutherford,FL,5,FALSE,FALSE,TRUE,FALSE,FALSE
S000168,Maria Elvira,Salazar,FL,27,TRUE,TRUE,FALSE,FALSE,FALSE
S001222,George,Santos,NY,3,FALSE,FALSE,FALSE,FALSE,FALSE
S001176,Steve,Scalise,LA,1,FALSE,FALSE,FALSE,TRUE,FALSE
S001183,David,Schweikert,AZ,1,FALSE,FALSE,FALSE,TRUE,FALSE
S001189,Austin,Scott,GA,8,FALSE,FALSE,FALSE,TRUE,FALSE
S001224,Keith,Self,TX,3,FALSE,FALSE,FALSE,TRUE,FALSE
S000250,Pete,Sessions,TX,17,FALSE,FALSE,TRUE,TRUE,FALSE
S001148,Mike,Simpson,ID,2,FALSE,FALSE,TRUE,FALSE,FALSE
S001195,Jason T.,Smith,MO,8,FALSE,FALSE,FALSE,TRUE,FALSE
S001172,Adrian,Smith,NE,3,FALSE,FALSE,FALSE,FALSE,FALSE
S000522,Christopher H.,Smith,NJ,4,TRUE,TRUE,FALSE,FALSE,FALSE
S001199,Lloyd,Smucker,PA,11,FALSE,FALSE,FALSE,TRUE,FALSE
S000929,Victoria,Spartz,IN,5,FALSE,FALSE,FALSE,TRUE,FALSE
S001212,Pete,Stauber,MN,8,FALSE,TRUE,TRUE,TRUE,FALSE
S001135,Michelle,Steel,CA,45,FALSE,TRUE,TRUE,FALSE,FALSE
S001196,Elise,Stefanik,NY,21,FALSE,TRUE,TRUE,TRUE,FALSE
S001213,Bryan,Steil,WI,1,TRUE,TRUE,TRUE,TRUE,FALSE
S001214,Greg,Steube,FL,17,FALSE,FALSE,FALSE,TRUE,FALSE
S001192,Chris,Stewart,UT,2,FALSE,FALSE,FALSE,TRUE,FALSE
S001220,Dale,Strong,AL,5,FALSE,FALSE,FALSE,TRUE,FALSE
T000478,Claudia,Tenney,NY,24,FALSE,FALSE,FALSE,TRUE,FALSE
T000467,Glenn,Thompson,PA,15,FALSE,TRUE,FALSE,FALSE,FALSE
T000165,Tom,Tiffany,WI,7,FALSE,FALSE,FALSE,TRUE,TRUE
T000480,William,Timmons,SC,4,FALSE,FALSE,FALSE,TRUE,FALSE
T000463,Michael R.,Turner,OH,10,FALSE,TRUE,TRUE,TRUE,FALSE
V000129,David G.,Valadao,CA,22,TRUE,TRUE,TRUE,FALSE,FALSE
V000133,Jeff,Van Drew,NJ,2,FALSE,TRUE,FALSE,TRUE,FALSE
V000134,Beth,Van Duyne,TX,24,FALSE,TRUE,FALSE,TRUE,FALSE
V000135,Derrick,Van Orden,WI,3,FALSE,FALSE,TRUE,FALSE,FALSE
W000812,Ann,Wagner,MO,2,FALSE,FALSE,FALSE,TRUE,FALSE
W000798,Tim,Walberg,MI,5,FALSE,FALSE,FALSE,TRUE,FALSE
W000823,Michael,Waltz,FL,6,FALSE,FALSE,FALSE,TRUE,FALSE
W000814,Randy,Weber,TX,14,FALSE,FALSE,FALSE,TRUE,FALSE
W000806,Daniel,Webster,FL,11,FALSE,FALSE,FALSE,TRUE,FALSE
W000815,Brad,Wenstrup,OH,2,FALSE,FALSE,FALSE,TRUE,FALSE
W000821,Bruce,Westerman,AR,4,FALSE,FALSE,FALSE,TRUE,FALSE
W000828,Brandon,Williams,NY,22,TRUE,FALSE,TRUE,TRUE,FALSE
W000816,Roger,Williams,TX,25,FALSE,FALSE,FALSE,TRUE,FALSE
W000795,Joe,Wilson,SC,2,FALSE,FALSE,FALSE,TRUE,FALSE
W000804,Rob,Wittman,VA,1,FALSE,FALSE,FALSE,TRUE,FALSE
W000809,Steve,Womack,AR,3,FALSE,TRUE,FALSE,FALSE,FALSE
Y000067,Rudy,Yakym,IN,2,FALSE,FALSE,FALSE,TRUE,FALSE
Z000018,Ryan,Zinke,MT,1,FALSE,FALSE,FALSE,TRUE,FALSE
